Version 4
SHEET 1 1780 680
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL res 1024 224 R0
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL pnp 1184 192 M180
SYMATTR InstName Q10
SYMBOL diode 1168 -32 R0
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL res 1120 256 R0
SYMATTR InstName R30
SYMATTR Value 1Meg
SYMBOL diode 1088 -32 R0
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL res 1328 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL res 1232 224 R0
SYMATTR InstName R32
SYMATTR Value 10K
SYMBOL res 400 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL res 624 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL res 896 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL res 1104 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100
TEXT -976 408 Left 2 !.tran 0 30m 0 1u
TEXT -1968 432 Left 2 !.op
